pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
1,1,margherita_s,5,07/02/2015,16:40:30,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
2,2,veggie_supreme_l,1,19/02/2015,16:22:02,15.5,15.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
3,3,bbq_ckn_l,4,03/01/2015,17:13:45,17.0,68.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
4,4,classic_dlx_m,5,16/02/2015,13:07:39,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
5,5,classic_dlx_m,5,23/01/2015,21:28:51,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
6,6,classic_dlx_m,1,14/02/2015,18:18:28,16.0,16.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
7,7,hawaiian_m,5,20/02/2015,22:12:00,13.25,66.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
8,8,veggie_supreme_l,5,05/01/2015,16:29:55,15.5,77.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
9,9,classic_dlx_m,1,11/02/2015,11:57:55,16.0,16.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
10,10,classic_dlx_m,5,01/02/2015,13:19:38,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
11,11,veggie_supreme_l,4,31/01/2015,10:50:17,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
12,12,veggie_supreme_l,5,21/02/2015,11:41:28,15.5,77.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
13,13,five_cheese_l,1,18/03/2015,10:22:46,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
14,14,margherita_s,4,07/03/2015,19:31:22,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
15,15,hawaiian_m,5,23/02/2015,15:10:46,13.25,66.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
16,16,five_cheese_l,4,29/01/2015,16:31:26,18.5,74.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
17,17,veggie_supreme_l,4,20/01/2015,14:22:36,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
18,18,five_cheese_l,5,01/03/2015,16:42:29,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
19,19,margherita_s,5,08/02/2015,20:53:39,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
20,20,five_cheese_l,1,25/02/2015,17:46:27,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
21,21,pepperoni_m,4,30/01/2015,10:34:38,14.0,56.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
22,22,pepperoni_m,2,25/03/2015,20:36:57,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
